tablenumber,tabledesc,tabletype,numcat,filenumber,startcol,includeflag
int,text,text,int,text,int,int
1,TOTAL POPULATION [1]                                                                                ,P,1,1,6,0
2,UNWEIGHTED SAMPLE COUNT OF THE POPULATION [1]                                                       ,P,1,1,7,0
3,100-PERCENT COUNT OF THE POPULATION [1]                                                             ,P,1,1,8,0
4,PERCENT OF THE POPULATION IN SAMPLE [1]   (1 expressed,P,1,1,9,0
5,URBAN AND RURAL [7]                                                                                 ,P,7,1,10,0
6,RACE [8]                                                                                            ,P,8,1,17,1
7,HISPANIC OR LATINO BY RACE [17]                                                                     ,P,17,1,25,0
8,SEX BY AGE [79]                                                                                     ,P,79,1,42,1
9,HOUSEHOLD TYPE (INCLUDING LIVING ALONE) BY RELATIONSHIP [27]                                        ,P,27,1,121,1
10,HOUSEHOLD SIZE BY HOUSEHOLD TYPE BY PRESENCE OF OWN CHILDREN UNDER 18 YEARS [19],P,19,1,148,1
11,HOUSEHOLD TYPE (INCLUDING LIVING ALONE) BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER [21],P,21,1,167,0
12,HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) BY PRESENCE OF OWN CHILDREN UNDER 18 YEARS [31],P,31,1,188,1
13,HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [19]                                                           ,P,19,1,219,0
14,HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]                                                               ,P,16,1,238,1
15,FAMILY TYPE BY PRESENCE OF OWN CHILDREN UNDER 18 YEARS  BY AGE OF OWN CHILDREN [20],P,20,2,6,0
16,OWN CHILDREN UNDER 18 YEARS BY FAMILY TYPE BY AGE [26]                                              ,P,26,2,26,0
17,FAMILY TYPE BY PRESENCE OF RELATED CHILDREN UNDER  18 YEARS BY AGE OF RELATED CHILDREN [20],P,20,2,52,0
18,SEX BY MARITAL STATUS FOR THE POPULATION 15 YEARS  AND OVER [19],P,19,2,72,0
